ID1,ID2,EdgeType,Score,Annotation
5,20,MS1 annotation,3,[M+Cl]- [2M+FA]- dm/z=155.9600
5,15,MS1 annotation,2,[M-H]- [M-H2O+FA]- dm/z=27.9950
7,12,MS1 annotation,2,[M-H]- [M+FA]- dm/z=46.0059
10,13,MS1 annotation,2,[M-H]- [M-H2O+FA]- dm/z=27.9951
11,20,MS1 annotation,3,[M+Cl]- [M+FA]- dm/z=10.0288
32,35,MS1 annotation,2,[M-H]- [M+FA]- dm/z=46.0059
48,80,MS1 annotation,2,[2M+FA]- [M+Cl]- dm/z=269.9459
53,62,MS1 annotation,2,[2M-2H2O-H]- [M+Cl]- dm/z=197.9457
68,473,MS1 annotation,2,[2M-2H2O-H]- [M+Cl]- dm/z=235.9107
81,334,MS1 annotation,2,[2M-2H2O-H]- [M+Cl]- dm/z=455.8472
93,367,MS1 annotation,2,[2M-2H2O-H]- [M+Cl]- dm/z=271.9512
98,169,MS1 annotation,2,[M+Cl]- [M-2H2O-2H+Na]- dm/z=50.0152
106,475,MS1 annotation,2,[2M-2H2O-H]- [M+Cl]- dm/z=387.8595
112,174,MS1 annotation,2,[2M-2H2O-H]- [M+Cl]- dm/z=349.8955
165,401,MS1 annotation,2,[2M-2H2O-H]- [M+Cl]- dm/z=287.9248
168,1105,MS1 annotation,2,[M+Cl]- [2M-2H2O-H]- dm/z=67.9878
244,490,MS1 annotation,2,[M-2H2O-2H+Na]- [M+Cl]- dm/z=50.0159
342,757,MS1 annotation,2,[2M-H2O-2H+Na]- [M+Cl]- dm/z=568.7545
347,488,MS1 annotation,2,[2M-2H2O-H]- [M+Cl]- dm/z=355.9117
415,584,MS1 annotation,2,[M-2H2O-2H+Na]- [M+Cl]- dm/z=50.0155
429,517,MS1 annotation,2,[M+Cl]- [M-2H2O-2H+Na]- dm/z=50.0157
439,806,MS1 annotation,2,[M-2H2O-2H+Na]- [M+Cl]- dm/z=50.0149
477,1205,MS1 annotation,2,[M+Cl]- [2M-2H2O-H]- dm/z=423.8991
555,880,MS1 annotation,2,[M-2H2O-2H+Na]- [M+Cl]- dm/z=50.0101
580,947,MS1 annotation,2,[M-2H2O-2H+Na]- [M+Cl]- dm/z=50.0152
617,1077,MS1 annotation,2,[M+Cl]- [M-2H2O-2H+Na]- dm/z=50.0152
633,926,MS1 annotation,2,[M-2H2O-2H+Na]- [M+Cl]- dm/z=50.0153
707,978,MS1 annotation,2,[M-2H2O-2H+Na]- [M+Cl]- dm/z=50.0157
816,963,MS1 annotation,2,[M+Cl]- [M-2H2O-2H+Na]- dm/z=50.0157
864,1034,MS1 annotation,2,[M-2H2O+FA]- [M-H]- dm/z=9.9861
879,1118,MS1 annotation,2,[M-H2O-H]- [2M+Cl]- dm/z=643.8378
882,883,MS1 annotation,2,[M+Cl]- [M-2H2O-2H+Na]- dm/z=50.0118
922,1052,MS1 annotation,2,[M+Cl]- [M-2H2O-2H+Na]- dm/z=50.0160
974,1114,MS1 annotation,2,[M-2H2O-2H+Na]- [M+Cl]- dm/z=50.0162
1043,1118,MS1 annotation,2,[M-2H2O-2H+Na]- [M+Cl]- dm/z=50.0158
1062,1065,MS1 annotation,2,[M+Cl]- [M-2H2O-2H+Na]- dm/z=50.0087
1225,1302,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0058
1260,1627,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0059
1288,1391,MS1 annotation,2,[M-2H2O-2H+Na]- [M+Cl]- dm/z=50.0157
1337,1392,MS1 annotation,2,[M+Cl]- [M-2H2O-2H+Na]- dm/z=50.0169
1372,1481,MS1 annotation,2,[M+Cl]- [M-2H2O-2H+Na]- dm/z=50.0167
1401,1454,MS1 annotation,2,[M-H]- [M-H2O+FA]- dm/z=27.9948
1403,1432,MS1 annotation,2,[M-2H2O-2H+Na]- [M+Cl]- dm/z=50.0161
1596,1642,MS1 annotation,2,[2M-H]- [M+Cl]- dm/z=354.0086
1633,1696,MS1 annotation,2,[M+Cl]- [2M-2H+Na]- dm/z=354.0089
1733,1787,MS1 annotation,2,[M-H2O+FA]- [M+Cl]- dm/z=7.9818
1737,1837,MS1 annotation,2,[M+Cl]- [M+FA]- dm/z=10.0289
1771,1906,MS1 annotation,2,[M+Cl]- [M+FA]- dm/z=10.0288
1840,1986,MS1 annotation,2,[M+FA]- [M+Cl]- dm/z=10.0286
1840,1843,MS1 annotation,2,[M+Cl]- [M-2H2O-H]- dm/z=71.9993
1855,1983,MS1 annotation,2,[M+Cl]- [M+FA]- dm/z=10.0285
1864,1922,MS1 annotation,2,[M+Cl]- [M-H]- dm/z=35.9775
1870,1905,MS1 annotation,2,[M+Cl]- [M+FA]- dm/z=10.0288
1879,1931,MS1 annotation,2,[M+FA]- [M+Cl]- dm/z=10.0289
1882,1959,MS1 annotation,2,[M-H2O+FA]- [M-H]- dm/z=27.9954
1895,1934,MS1 annotation,3,[M+FA]- [M+Cl]- dm/z=10.0287
1928,1934,MS1 annotation,3,[M+FA]- [M-H]- dm/z=46.0057
1936,2015,MS1 annotation,3,[M-H]- [M+Cl]- dm/z=35.9767
1936,2046,MS1 annotation,3,[M+FA]- [M+Cl]- dm/z=10.0287
1951,1963,MS1 annotation,2,[M+Cl]- [M+FA]- dm/z=10.0287
1960,2014,MS1 annotation,2,[M-H]- [M+FA]- dm/z=46.0055
1974,2025,MS1 annotation,3,[M+FA]- [M+Cl]- dm/z=10.0287
1978,2070,MS1 annotation,2,[2M-2H2O-H]- [M+Cl]- dm/z=73.9446
1978,2148,MS1 annotation,2,[M-H]- [M-H2O+FA]- dm/z=27.9951
2015,2046,MS1 annotation,3,[M+FA]- [M-H]- dm/z=46.0054
2025,2058,MS1 annotation,3,[2M+Cl]- [M+FA]- dm/z=225.9622
2045,2092,MS1 annotation,2,[M+Cl]- [M+FA]- dm/z=10.0289
2058,2068,MS1 annotation,2,[M-H]- [M+Cl]- dm/z=35.9776
2180,2182,MS1 annotation,2,[M+Cl]- [2M-2H2O-2H+Na]- dm/z=189.9866
2571,2572,MS1 annotation,2,[M+Cl]- [2M-2H2O-H]- dm/z=168.0032
2596,2613,MS1 annotation,2,[M+Cl]- [M+FA]- dm/z=10.0287
2643,2695,MS1 annotation,2,[M-H]- [M-H2O+FA]- dm/z=27.9951
2674,2724,MS1 annotation,2,[M+Cl]- [2M+FA]- dm/z=161.9873
2846,3014,MS1 annotation,2,[M-H2O+FA]- [M-H]- dm/z=27.9953
3298,3299,MS1 annotation,2,[M+Cl]- [M-2H+Na]- dm/z=13.9953
3663,3749,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0056
4152,4168,MS1 annotation,2,[M-H2O+FA]- [M-H]- dm/z=27.9951
4586,4601,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0057
4944,5031,MS1 annotation,2,[M-H]- [2M-2H2O+FA]- dm/z=734.2848
5010,5013,MS1 annotation,2,[M-H]- [M+FA]- dm/z=46.0057
5026,5064,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0057
5094,5188,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0060
5106,5129,MS1 annotation,2,[M-H2O+FA]- [M-H]- dm/z=27.9950
5129,5131,MS1 annotation,2,[M-H]- [M+FA]- dm/z=46.0057
5299,5367,MS1 annotation,2,[M-H]- [M+FA]- dm/z=46.0048
5314,5361,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0059
5345,5365,MS1 annotation,2,[M+FA]- [M+Cl]- dm/z=10.0285
5431,5450,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0056
5625,5637,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0058
5699,5741,MS1 annotation,2,[M-H]- [M+FA]- dm/z=46.0057
5719,5720,MS1 annotation,2,[M+Cl]- [M-H2O-2H+Na]- dm/z=32.0053
5801,6080,MS1 annotation,2,[M-H]- [M+FA]- dm/z=46.0052
5858,5868,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0056
5912,5938,MS1 annotation,2,[M+Cl]- [2M-H2O+FA]- dm/z=300.1141
5928,6029,MS1 annotation,2,[2M+FA]- [M-H]- dm/z=276.0855
5988,6054,MS1 annotation,2,[M-H]- [M-H2O+FA]- dm/z=27.9952
6061,6094,MS1 annotation,2,[M-H]- [M+FA]- dm/z=46.0057
6178,6258,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0056
6309,6326,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0056
6331,6425,MS1 annotation,2,[M-H2O-2H+Na]- [M+Cl]- dm/z=32.0053
6548,6561,MS1 annotation,2,[M-H2O-2H+Na]- [2M+Cl]- dm/z=284.0903
6617,6762,MS1 annotation,2,[M-H2O+FA]- [M-H]- dm/z=27.9952
6628,6651,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0056
6695,6780,MS1 annotation,2,[M-H]- [M-2H2O+FA]- dm/z=9.9845
6710,6729,MS1 annotation,2,[M+Cl]- [M-2H+Na]- dm/z=13.9957
6737,6758,MS1 annotation,2,[M-H]- [M+FA]- dm/z=46.0055
6749,6822,MS1 annotation,2,[M-H]- [M-2H2O+FA]- dm/z=9.9843
6775,6829,MS1 annotation,2,[M-H]- [M+FA]- dm/z=46.0054
6816,7052,MS1 annotation,2,[2M-2H2O+FA]- [M-H]- dm/z=242.0798
6995,7012,MS1 annotation,2,[M-H]- [M+FA]- dm/z=46.0057
7163,7294,MS1 annotation,2,[M-H2O+FA]- [M-H]- dm/z=27.9951
7182,7187,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0058
7231,7238,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0052
7246,7269,MS1 annotation,2,[M-H]- [M+FA]- dm/z=46.0053
7334,7352,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0056
7439,7456,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0066
7455,7612,MS1 annotation,2,[M-H2O+FA]- [M-H]- dm/z=27.9952
7538,7567,MS1 annotation,2,[2M-H]- [M-2H2O+FA]- dm/z=204.0638
7542,7559,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0056
7564,7729,MS1 annotation,2,[M-2H2O+FA]- [2M-H]- dm/z=192.0640
7678,7713,MS1 annotation,2,[M-H]- [M-H2O+FA]- dm/z=27.9949
7689,7690,MS1 annotation,2,[M-H2O+FA]- [M-H]- dm/z=27.9950
7726,38254,MS1 annotation,2,[2M+FA]- [M-2H2O+Cl]- dm/z=204.1889
7913,7919,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0063
7993,8009,MS1 annotation,3,[M+Cl]- [M-H]- dm/z=35.9767
7993,7994,MS1 annotation,3,[M+FA]- [M-H]- dm/z=46.0055
7994,8009,MS1 annotation,3,[M+Cl]- [M+FA]- dm/z=10.0288
7999,8026,MS1 annotation,3,[M+Cl]- [M+FA]- dm/z=10.0289
7999,8003,MS1 annotation,3,[M-H]- [M+FA]- dm/z=46.0055
8003,8026,MS1 annotation,3,[M+Cl]- [M-H]- dm/z=35.9766
8004,8027,MS1 annotation,3,[M+Cl]- [M-H]- dm/z=35.9767
8004,8007,MS1 annotation,3,[M+FA]- [M-H]- dm/z=46.0055
8007,8027,MS1 annotation,3,[M+Cl]- [M+FA]- dm/z=10.0288
8061,8117,MS1 annotation,2,[M+FA]- [M-2H2O-H]- dm/z=82.0257
8125,8250,MS1 annotation,2,[M-H]- [M-H2O+FA]- dm/z=27.9950
8205,8209,MS1 annotation,3,[M+FA]- [M-H2O-H]- dm/z=64.0160
8206,8209,MS1 annotation,3,[M+FA]- [M-H]- dm/z=46.0053
8281,8339,MS1 annotation,2,[M-H]- [M+FA]- dm/z=46.0057
8285,8494,MS1 annotation,2,[M-2H2O-H]- [M+FA]- dm/z=82.0267
8376,8397,MS1 annotation,4,[M-H]- [M-H2O+FA]- dm/z=27.9949
8376,8388,MS1 annotation,4,[M+Cl]- [M-H2O+FA]- dm/z=7.9815
8385,8397,MS1 annotation,4,[M-H]- [M+FA]- dm/z=46.0056
8388,8397,MS1 annotation,4,[M-H]- [M+Cl]- dm/z=35.9764
8389,8396,MS1 annotation,2,[M-H]- [M-H2O+FA]- dm/z=27.9951
8469,8604,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0052
8636,8637,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0060
8864,8978,MS1 annotation,2,[2M-H2O+FA]- [M-H]- dm/z=296.0539
8977,8996,MS1 annotation,2,[M-H2O-H]- [2M+FA]- dm/z=298.1271
9003,9054,MS1 annotation,2,[M-H2O+FA]- [M-H]- dm/z=27.9950
9037,9055,MS1 annotation,2,[M-H2O-H]- [2M+Cl]- dm/z=334.1058
9093,9097,MS1 annotation,2,[M-H]- [2M+FA]- dm/z=220.0959
9235,9242,MS1 annotation,2,[M-H]- [M+FA]- dm/z=46.0052
9284,9367,MS1 annotation,2,[M-H]- [M+FA]- dm/z=46.0054
9422,9467,MS1 annotation,3,[M+Cl]- [M-H]- dm/z=35.9763
9422,9423,MS1 annotation,3,[M+FA]- [M-H]- dm/z=46.0056
9423,9467,MS1 annotation,3,[M+Cl]- [M+FA]- dm/z=10.0292
9463,9464,MS1 annotation,2,[M-H]- [M+FA]- dm/z=46.0058
9477,9478,MS1 annotation,2,[M-H2O+FA]- [M-H]- dm/z=27.9950
9518,9687,MS1 annotation,2,[2M-H]- [M+FA]- dm/z=180.0420
9523,9566,MS1 annotation,2,[M-H]- [M+FA]- dm/z=46.0059
9645,9649,MS1 annotation,2,[M-H]- [M+FA]- dm/z=46.0058
9645,9647,MS1 annotation,2,[M-H]- [M-H2O+FA]- dm/z=27.9951
9650,10018,MS1 annotation,2,[M-2H2O+FA]- [M-H]- dm/z=9.9844
9659,9731,MS1 annotation,2,[M-H]- [M+FA]- dm/z=46.0056
9890,9923,MS1 annotation,2,[M-H]- [M+FA]- dm/z=46.0055
9935,9966,MS1 annotation,2,[M-H]- [M-2H2O+FA]- dm/z=9.9854
9973,10061,MS1 annotation,2,[M+Cl]- [M-2H2O-2H+Na]- dm/z=50.0156
10034,10036,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0057
10204,10300,MS1 annotation,2,[M-H]- [M-H2O+FA]- dm/z=27.9953
10273,10634,MS1 annotation,2,[M-H]- [M-H2O+FA]- dm/z=27.9949
10274,10327,MS1 annotation,2,[M-2H2O-H]- [M+FA]- dm/z=82.0269
10439,10671,MS1 annotation,2,[M-H]- [2M+FA]- dm/z=326.0650
10460,10559,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0057
10467,10621,MS1 annotation,2,[M+FA]- [M-H2O-H]- dm/z=64.0161
10487,10498,MS1 annotation,2,[2M-2H2O-2H+Na]- [M+Cl]- dm/z=190.0689
10667,10673,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0054
10668,10673,MS1 annotation,2,[2M+FA]- [M-H]- dm/z=242.0800
10690,10708,MS1 annotation,2,[M+FA]- [2M-H]- dm/z=164.0478
10710,10903,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0055
10737,10761,MS1 annotation,2,[M-H2O+FA]- [M-H]- dm/z=27.9952
10819,10820,MS1 annotation,2,[M+Cl]- [M-H]- dm/z=35.9767
10863,11124,MS1 annotation,2,[M-H2O-2H+Na]- [M+Cl]- dm/z=32.0052
10867,10887,MS1 annotation,2,[2M-H2O+FA]- [M-H]- dm/z=196.0748
11041,11124,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0058
11057,11531,MS1 annotation,2,[2M-H]- [M+FA]- dm/z=198.0896
11126,11184,MS1 annotation,2,[2M-H]- [M+FA]- dm/z=202.0657
11380,11400,MS1 annotation,2,[M-H]- [M-H2O+FA]- dm/z=27.9952
11414,11504,MS1 annotation,2,[M+Cl]- [M-2H2O-2H+Na]- dm/z=50.0157
11477,11478,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0056
11609,11925,MS1 annotation,2,[M-H]- [M-H2O+FA]- dm/z=27.9949
11674,11705,MS1 annotation,2,[M+Cl]- [M-H]- dm/z=35.9765
11710,11716,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0055
11847,11888,MS1 annotation,2,[M+Cl]- [2M-2H2O-2H+Na]- dm/z=190.0691
11880,11913,MS1 annotation,2,[M-H]- [M+FA]- dm/z=46.0056
11923,11964,MS1 annotation,2,[M-H]- [M+FA]- dm/z=46.0056
11927,11975,MS1 annotation,2,[M-H2O-H]- [M+FA]- dm/z=64.0162
11994,38726,MS1 annotation,2,[2M+FA]- [M-H2O+Cl]- dm/z=186.1786
12044,12073,MS1 annotation,2,[M-H2O+FA]- [M-H]- dm/z=27.9951
12071,12100,MS1 annotation,2,[M-H]- [M-H2O+FA]- dm/z=27.9951
12254,12291,MS1 annotation,2,[M-H]- [M+FA]- dm/z=46.0055
12307,12345,MS1 annotation,2,[M+FA]- [M-H2O-H]- dm/z=64.0167
12392,12394,MS1 annotation,2,[M-H]- [M-H2O+FA]- dm/z=27.9952
12492,12557,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0059
12525,12542,MS1 annotation,2,[M-H]- [M-2H2O+FA]- dm/z=9.9843
12540,12568,MS1 annotation,2,[M+Cl]- [M+FA]- dm/z=10.0289
12600,12612,MS1 annotation,2,[M-2H2O+FA]- [M-H]- dm/z=9.9844
12696,12784,MS1 annotation,2,[M-H2O-H]- [2M+FA]- dm/z=360.1067
12838,12902,MS1 annotation,2,[M-H]- [M-2H2O+FA]- dm/z=9.9842
12907,12909,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0057
13152,13159,MS1 annotation,2,[M-H]- [M+FA]- dm/z=46.0059
13244,13284,MS1 annotation,2,[M+Cl]- [M-H2O-2H+Na]- dm/z=32.0049
13273,13586,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0055
13359,13377,MS1 annotation,2,[M-H]- [M-H2O+FA]- dm/z=27.9950
13412,13577,MS1 annotation,2,[M-H]- [M+FA]- dm/z=46.0057
13455,32288,MS1 annotation,2,[2M-2H2O+Cl]- [M+FA]- dm/z=95.0630
13626,13665,MS1 annotation,2,[M+FA]- [M-H2O-H]- dm/z=64.0157
13628,13754,MS1 annotation,2,[M-2H2O+FA]- [M-H]- dm/z=9.9841
13668,13669,MS1 annotation,2,[M-H2O+FA]- [M-H]- dm/z=27.9947
