ID1,ID2,EdgeType,Score,Annotation
37353,37573,MS1 annotation,3,[M-H]- [M+FA]- dm/z=46.0056
37353,37600,MS1 annotation,3,[M+Cl]- [M+FA]- dm/z=10.0288
37526,37530,MS1 annotation,2,[M-H]- [M-H2O+FA]- dm/z=27.9951
37789,38112,MS1 annotation,4,[M-H]- [M+FA]- dm/z=46.0055
37830,37966,MS1 annotation,5,[M-H2O+FA]- [M-H]- dm/z=27.9949
37830,38166,MS1 annotation,5,[M-2H2O+FA]- [M-H]- dm/z=9.9845
37830,37922,MS1 annotation,5,[M+FA]- [M-H]- dm/z=46.0056
37840,38063,MS1 annotation,3,[M+FA]- [M-H]- dm/z=46.0053
37840,38054,MS1 annotation,3,[M-H2O+FA]- [M-H]- dm/z=27.9948
37845,38633,MS1 annotation,4,[M-H]- [M-H2O+FA]- dm/z=27.9948
37881,38233,MS1 annotation,2,[M+Cl]- [M-2H+Na]- dm/z=13.9946
37898,38386,MS1 annotation,3,[M-H]- [M-2H2O+FA]- dm/z=9.9845
37898,38092,MS1 annotation,3,[M+FA]- [M-H2O-H]- dm/z=64.0163
37898,38046,MS1 annotation,3,[M+FA]- [2M-2H2O-2H+Na]- dm/z=186.1587
37898,38202,MS1 annotation,2,[M-2H2O-2H+Na]- [M+Cl]- dm/z=50.0161
37914,38446,MS1 annotation,2,[M+FA]- [M+Cl]- dm/z=10.0289
37922,38165,MS1 annotation,5,[M-H2O-H]- [M+FA]- dm/z=64.0163
37951,38633,MS1 annotation,4,[M-H]- [M-2H2O+FA]- dm/z=9.9847
37973,38309,MS1 annotation,2,[M-H2O-H]- [M+FA]- dm/z=64.0166
37984,38188,MS1 annotation,2,[M-H]- [M-H2O+FA]- dm/z=27.9948
37985,37988,MS1 annotation,2,[M-H2O+FA]- [M-H]- dm/z=27.9950
37989,38102,MS1 annotation,2,[M-2H2O+FA]- [M-H]- dm/z=9.9846
37994,38127,MS1 annotation,4,[M-H]- [M-2H2O+FA]- dm/z=9.9844
37999,38003,MS1 annotation,2,[M+Cl]- [M-2H2O-2H+Na]- dm/z=50.0160
38001,38221,MS1 annotation,2,[M-2H2O-2H+Na]- [M+Cl]- dm/z=50.0160
38004,38285,MS1 annotation,3,[M-H]- [M-H2O+FA]- dm/z=27.9936
38009,38195,MS1 annotation,2,[M+Cl]- [2M-H]- dm/z=236.2119
38010,38574,MS1 annotation,2,[M-H]- [M-H2O+FA]- dm/z=27.9949
38011,38108,MS1 annotation,2,[M+FA]- [2M-H]- dm/z=234.1809
38013,38208,MS1 annotation,2,[M-H2O-H]- [M+FA]- dm/z=64.0161
38018,38217,MS1 annotation,2,[M-H]- [M+FA]- dm/z=46.0050
38021,38319,MS1 annotation,2,[M-H2O+FA]- [M-H]- dm/z=27.9949
38023,38112,MS1 annotation,4,[M-H]- [M-2H2O+FA]- dm/z=9.9845
38027,38314,MS1 annotation,2,[M-H]- [M-2H2O+FA]- dm/z=9.9866
38028,38032,MS1 annotation,3,[M-2H2O+FA]- [M-H]- dm/z=9.9847
38028,38333,MS1 annotation,3,[M-H2O+FA]- [M-H]- dm/z=27.9952
38031,38206,MS1 annotation,3,[M-H]- [M-H2O+FA]- dm/z=27.9946
38031,38160,MS1 annotation,2,[M-H2O+FA]- [M-H]- dm/z=27.9951
38038,38041,MS1 annotation,2,[M-H]- [M-H2O+FA]- dm/z=27.9952
38042,38043,MS1 annotation,2,[M-H2O+FA]- [M-H]- dm/z=27.9949
38043,38129,MS1 annotation,2,[M-H]- [M-2H2O+FA]- dm/z=9.9843
38043,38087,MS1 annotation,2,[M-H2O+FA]- [M-H]- dm/z=27.9954
38046,38129,MS1 annotation,3,[2M-2H2O-H]- [M+FA]- dm/z=164.1741
38051,38080,MS1 annotation,2,[M+FA]- [M-2H2O-H]- dm/z=82.0264
38051,38064,MS1 annotation,2,[M-H2O+FA]- [M-H]- dm/z=27.9942
38052,38194,MS1 annotation,3,[M-H]- [M-H2O+FA]- dm/z=27.9949
38052,38071,MS1 annotation,2,[M+Cl]- [M-2H2O-2H+Na]- dm/z=50.0165
38054,38111,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0054
38055,38407,MS1 annotation,2,[M-H]- [M+FA]- dm/z=46.0054
38058,38176,MS1 annotation,2,[M-H]- [M-H2O+FA]- dm/z=27.9952
38059,38326,MS1 annotation,3,[M-H]- [M-2H2O+FA]- dm/z=9.9845
38060,38194,MS1 annotation,3,[M-H]- [M+FA]- dm/z=46.0053
38060,38335,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0057
38061,38203,MS1 annotation,4,[M-2H2O+FA]- [M-H]- dm/z=9.9842
38061,38116,MS1 annotation,4,[M-H2O+FA]- [M-H]- dm/z=27.9949
38063,38111,MS1 annotation,2,[M-H2O+FA]- [M-H]- dm/z=27.9949
38063,38077,MS1 annotation,2,[M+Cl]- [M-2H2O-2H+Na]- dm/z=50.0166
38067,38082,MS1 annotation,3,[M+FA]- [M-H]- dm/z=46.0056
38067,38074,MS1 annotation,3,[M-H2O+FA]- [M-H]- dm/z=27.9950
38067,38223,MS1 annotation,3,[M-H]- [M+FA]- dm/z=46.0052
38067,38161,MS1 annotation,2,[M+Cl]- [M-H2O-2H+Na]- dm/z=32.0043
38068,38326,MS1 annotation,3,[M-H]- [M-H2O+FA]- dm/z=27.9948
38068,38537,MS1 annotation,2,[M-2H2O-H]- [M+FA]- dm/z=82.0253
38069,38168,MS1 annotation,2,[M-H]- [M-2H2O+FA]- dm/z=9.9842
38072,38115,MS1 annotation,2,[M-H]- [M-H2O+FA]- dm/z=27.9954
38073,38337,MS1 annotation,2,[M-2H2O+FA]- [M-H]- dm/z=9.9848
38073,38088,MS1 annotation,2,[M+Cl]- [M-2H2O-2H+Na]- dm/z=50.0162
38074,38513,MS1 annotation,2,[M-H]- [M+FA]- dm/z=46.0053
38077,38128,MS1 annotation,3,[M-H]- [M+FA]- dm/z=46.0049
38077,38341,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0060
38087,38285,MS1 annotation,3,[M-H]- [M-2H2O+FA]- dm/z=9.9848
38088,38345,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0058
38092,38131,MS1 annotation,3,[M-H]- [M+FA]- dm/z=46.0057
38106,38513,MS1 annotation,2,[M-2H2O+FA]- [M-H]- dm/z=9.9844
38108,38278,MS1 annotation,2,[M-H2O-2H+Na]- [M+Cl]- dm/z=32.0046
38109,38322,MS1 annotation,2,[M-H2O+FA]- [M-H]- dm/z=27.9948
38112,38114,MS1 annotation,4,[M-H2O+FA]- [M-H]- dm/z=27.9949
38122,38208,MS1 annotation,2,[M-H2O+FA]- [M-H]- dm/z=27.9949
38127,38219,MS1 annotation,4,[M-H2O+FA]- [M-H]- dm/z=27.9949
38127,38158,MS1 annotation,4,[M+FA]- [M-H]- dm/z=46.0055
38128,38259,MS1 annotation,3,[M-H2O+FA]- [M-H]- dm/z=27.9947
38131,38386,MS1 annotation,3,[M-H]- [M-H2O+FA]- dm/z=27.9951
38131,38187,MS1 annotation,2,[M-H]- [M+FA]- dm/z=46.0059
38135,38238,MS1 annotation,2,[M-2H2O+FA]- [M-H]- dm/z=9.9846
38151,38212,MS1 annotation,2,[M-H2O-2H+Na]- [M+Cl]- dm/z=32.0056
38159,38633,MS1 annotation,4,[M-H]- [M+FA]- dm/z=46.0054
38160,38175,MS1 annotation,3,[M-H]- [M+FA]- dm/z=46.0053
38167,38177,MS1 annotation,2,[M-H]- [M-2H2O+FA]- dm/z=9.9844
38169,38326,MS1 annotation,2,[M-H2O-2H+Na]- [M+Cl]- dm/z=32.0055
38169,38336,MS1 annotation,2,[M-H2O+FA]- [M-H]- dm/z=27.9950
38171,38208,MS1 annotation,2,[M-2H2O+FA]- [M-H]- dm/z=9.9841
38175,38311,MS1 annotation,3,[M-H2O+FA]- [M-H]- dm/z=27.9955
38175,38206,MS1 annotation,3,[M-H]- [M-2H2O+FA]- dm/z=9.9845
38178,38278,MS1 annotation,2,[M-H2O+Cl]- [M+FA]- dm/z=28.0403
38181,38230,MS1 annotation,2,[M-H]- [M-H2O+FA]- dm/z=27.9951
38194,38308,MS1 annotation,2,[M-H]- [M-H2O+FA]- dm/z=27.9948
38195,38450,MS1 annotation,2,[M+Cl]- [M-H2O-2H+Na]- dm/z=32.0049
38200,38308,MS1 annotation,2,[M-2H2O+FA]- [M-H]- dm/z=9.9847
38203,38671,MS1 annotation,4,[M-H]- [M-2H2O+FA]- dm/z=9.9842
38207,38284,MS1 annotation,3,[M+FA]- [M-H]- dm/z=46.0056
38207,38533,MS1 annotation,3,[M-H2O+FA]- [M-H]- dm/z=27.9949
38209,38228,MS1 annotation,2,[M-H2O-H]- [2M+Cl]- dm/z=291.1939
38213,38342,MS1 annotation,2,[M-2H2O+FA]- [M-H]- dm/z=9.9845
38213,38533,MS1 annotation,2,[M-H2O-H]- [M+FA]- dm/z=64.0161
38216,38302,MS1 annotation,2,[M+Cl]- [M-2H2O-2H+Na]- dm/z=50.0155
38218,38362,MS1 annotation,2,[M-2H2O+FA]- [M-H]- dm/z=9.9844
38221,38284,MS1 annotation,2,[M-H2O+FA]- [M-H]- dm/z=27.9952
38223,38513,MS1 annotation,3,[M-H2O+FA]- [M-H]- dm/z=27.9949
38236,38409,MS1 annotation,2,[M-H2O-2H+Na]- [M+Cl]- dm/z=32.0049
38236,38237,MS1 annotation,2,[M-2H2O+FA]- [M-H]- dm/z=9.9845
38245,38569,MS1 annotation,2,[M+Cl]- [M+FA]- dm/z=10.0289
38254,38300,MS1 annotation,2,[M-2H2O+FA]- [M-H]- dm/z=9.9851
38280,38578,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0055
38291,38412,MS1 annotation,2,[M-H2O+FA]- [M-H]- dm/z=27.9949
38328,38407,MS1 annotation,2,[M-H2O-H]- [M+FA]- dm/z=64.0159
38679,38946,MS1 annotation,3,[M-2H2O-H]- [M+Cl]- dm/z=71.9975
38679,38707,MS1 annotation,3,[M-H]- [M+Cl]- dm/z=35.9768
38686,38900,MS1 annotation,2,[M-2H+Na]- [M+FA]- dm/z=24.0234
38689,38933,MS1 annotation,2,[M-2H2O-2H+Na]- [M+Cl]- dm/z=50.0159
38710,38932,MS1 annotation,2,[M+FA]- [M-2H+Na]- dm/z=24.0219
38777,38813,MS1 annotation,2,[M-H]- [M-2H2O+FA]- dm/z=9.9841
38883,38888,MS1 annotation,2,[M-H2O+Cl]- [M+FA]- dm/z=28.0406
38952,38970,MS1 annotation,2,[M-H2O-H]- [M+FA]- dm/z=64.0160
39167,39279,MS1 annotation,2,[M+Cl]- [M+FA]- dm/z=10.0295
39168,39264,MS1 annotation,2,[M-H]- [M-2H2O+FA]- dm/z=9.9846
39169,39198,MS1 annotation,2,[2M+FA]- [M-H2O-2H+Na]- dm/z=404.2372
39303,39304,MS1 annotation,2,[M-H2O+FA]- [M-H]- dm/z=27.9946
39335,39336,MS1 annotation,2,[M-H2O+FA]- [M-H]- dm/z=27.9951
39496,39497,MS1 annotation,2,[M+FA]- [M+Cl]- dm/z=10.0286
39564,39593,MS1 annotation,2,[M+Cl]- [M+FA]- dm/z=10.0284
39644,39796,MS1 annotation,2,[M+FA]- [M-2H+Na]- dm/z=24.0225
39645,39672,MS1 annotation,2,[M+Cl]- [M+FA]- dm/z=10.0299
39671,39734,MS1 annotation,2,[M+FA]- [M+Cl]- dm/z=10.0285
39673,39732,MS1 annotation,2,[M+Cl]- [M+FA]- dm/z=10.0294
39674,39733,MS1 annotation,2,[M+Cl]- [M+FA]- dm/z=10.0293
39675,39815,MS1 annotation,2,[M-2H+Na]- [M+FA]- dm/z=24.0232
39733,39795,MS1 annotation,2,[M+FA]- [M-2H+Na]- dm/z=24.0211
39738,39747,MS1 annotation,2,[M+Cl]- [M+FA]- dm/z=10.0293
39955,39957,MS1 annotation,2,[M-H2O+FA]- [M-H]- dm/z=27.9951
39982,40078,MS1 annotation,2,[M+FA]- [M+Cl]- dm/z=10.0288
40456,40855,MS1 annotation,2,[M-H]- [M+FA]- dm/z=46.0049
40456,41236,MS1 annotation,2,[M-H]- [M-H2O+FA]- dm/z=27.9943
40521,41343,MS1 annotation,2,[M-2H2O+FA]- [M-H]- dm/z=9.9852
40533,41008,MS1 annotation,2,[M-H2O-2H+Na]- [M+Cl]- dm/z=32.0058
40562,41236,MS1 annotation,2,[M-2H2O+FA]- [M-H]- dm/z=9.9858
40570,41005,MS1 annotation,2,[M-H2O-2H+Na]- [M+Cl]- dm/z=32.0051
40570,40753,MS1 annotation,2,[M-H]- [M-2H2O+FA]- dm/z=9.9846
40580,40728,MS1 annotation,2,[M-2H2O+FA]- [M-H]- dm/z=9.9845
40588,40689,MS1 annotation,2,[M-H]- [M-2H2O+FA]- dm/z=9.9845
40598,40942,MS1 annotation,2,[M-H]- [M-H2O+FA]- dm/z=27.9950
40598,40908,MS1 annotation,2,[M-H2O+FA]- [M-H]- dm/z=27.9949
40599,40715,MS1 annotation,2,[M+Cl]- [M-2H+Na]- dm/z=13.9960
40615,41398,MS1 annotation,3,[M+FA]- [M-H]- dm/z=46.0054
40615,40705,MS1 annotation,3,[M-H2O+FA]- [M-H]- dm/z=27.9949
40615,41541,MS1 annotation,2,[M+Cl]- [M-2H2O-2H+Na]- dm/z=50.0156
40619,41069,MS1 annotation,3,[M+Cl]- [M-2H+Na]- dm/z=13.9944
40619,40889,MS1 annotation,2,[M-H2O-H]- [M+FA]- dm/z=64.0161
40633,40848,MS1 annotation,2,[M-2H2O+FA]- [M-H]- dm/z=9.9837
40633,41069,MS1 annotation,2,[M-H]- [M+FA]- dm/z=46.0060
40673,40708,MS1 annotation,2,[M-2H+Na]- [M+Cl]- dm/z=13.9953
40677,40753,MS1 annotation,3,[M+Cl]- [M-H2O-2H+Na]- dm/z=32.0049
40680,40690,MS1 annotation,2,[M-H]- [M+FA]- dm/z=46.0057
40734,41368,MS1 annotation,2,[M-2H2O+FA]- [M-H]- dm/z=9.9843
40753,41309,MS1 annotation,3,[M-H2O-2H+Na]- [M+Cl]- dm/z=32.0049
40773,40974,MS1 annotation,3,[M-H]- [M-H2O+FA]- dm/z=27.9950
40812,41010,MS1 annotation,2,[M-2H2O+FA]- [M-H]- dm/z=9.9844
40813,41213,MS1 annotation,2,[M-H]- [M-H2O+FA]- dm/z=27.9957
40817,40888,MS1 annotation,2,[M-H]- [M-H2O+FA]- dm/z=27.9952
40825,41090,MS1 annotation,2,[M-H2O+FA]- [M-H]- dm/z=27.9947
40840,40900,MS1 annotation,2,[M-H]- [M-H2O+FA]- dm/z=27.9950
40847,40957,MS1 annotation,2,[M-H2O+FA]- [M-H]- dm/z=27.9948
40857,41438,MS1 annotation,2,[M+Cl]- [2M-H]- dm/z=194.2030
40863,41378,MS1 annotation,2,[M+Cl]- [M-2H2O-2H+Na]- dm/z=50.0169
40899,40905,MS1 annotation,3,[M-H2O+FA]- [M-H]- dm/z=27.9953
40899,40912,MS1 annotation,3,[M+FA]- [M-H]- dm/z=46.0057
40901,41312,MS1 annotation,2,[M-H]- [M-2H2O+FA]- dm/z=9.9843
40905,41377,MS1 annotation,2,[M-H]- [M-2H2O+FA]- dm/z=9.9845
40907,40912,MS1 annotation,2,[M-2H2O+FA]- [M-H]- dm/z=9.9841
40913,40915,MS1 annotation,2,[M-H2O+FA]- [M-H]- dm/z=27.9949
40923,40934,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0050
40941,41352,MS1 annotation,2,[M-H]- [M-2H2O+FA]- dm/z=9.9847
40946,40974,MS1 annotation,3,[M-H]- [M+FA]- dm/z=46.0053
40963,41157,MS1 annotation,2,[M-H2O-2H+Na]- [M+Cl]- dm/z=32.0048
40978,41337,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0051
41053,41370,MS1 annotation,2,[M-H2O+FA]- [M-H]- dm/z=27.9951
41069,41242,MS1 annotation,3,[M-H2O-2H+Na]- [M+Cl]- dm/z=32.0051
41154,41406,MS1 annotation,2,[M+Cl]- [M-H2O-2H+Na]- dm/z=32.0051
41180,41454,MS1 annotation,2,[M-H2O-2H+Na]- [M+Cl]- dm/z=32.0057
41210,41519,MS1 annotation,2,[M-2H2O-2H+Na]- [M+Cl]- dm/z=50.0159
41400,41569,MS1 annotation,2,[M-H]- [M-H2O+Cl]- dm/z=17.9665
41568,41734,MS1 annotation,2,[M-H]- [M-2H2O+FA]- dm/z=9.9847
41576,41840,MS1 annotation,2,[M-H]- [M-H2O+FA]- dm/z=27.9950
41653,41755,MS1 annotation,2,[M+Cl]- [M-H2O-2H+Na]- dm/z=32.0054
41687,41919,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0056
41698,41894,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0056
41717,41728,MS1 annotation,2,[M+FA]- [M-H]- dm/z=46.0058
41770,41799,MS1 annotation,2,[M-2H2O+FA]- [M-H]- dm/z=9.9847
41800,41817,MS1 annotation,2,[M+Cl]- [M-H2O-2H+Na]- dm/z=32.0053
41827,41945,MS1 annotation,2,[M-H2O+FA]- [2M+Cl]- dm/z=316.1865
41970,42065,MS1 annotation,2,[M-H]- [M+Cl]- dm/z=35.9764
41991,42380,MS1 annotation,2,[M-2H2O+FA]- [M-H]- dm/z=9.9853
42028,42384,MS1 annotation,2,[M-H2O+Cl]- [M-H]- dm/z=17.9663
42057,42373,MS1 annotation,2,[M-H2O-2H+Na]- [M+Cl]- dm/z=32.0053
42086,42118,MS1 annotation,2,[M+Cl]- [M+FA]- dm/z=10.0284
42114,42418,MS1 annotation,2,[M-H]- [M+FA]- dm/z=46.0053
42121,42180,MS1 annotation,2,[M+Cl]- [M-H2O-2H+Na]- dm/z=32.0055
42252,42367,MS1 annotation,2,[M-H2O-2H+Na]- [M+Cl]- dm/z=32.0049
42273,42366,MS1 annotation,2,[M-2H2O+FA]- [M-H]- dm/z=9.9844
42932,42985,MS1 annotation,2,[M+FA]- [M+Cl]- dm/z=10.0286
42944,43046,MS1 annotation,2,[M-H]- [M-2H2O+FA]- dm/z=9.9848
43104,43105,MS1 annotation,2,[M-H2O+FA]- [M-H]- dm/z=27.9944
