Sample_Name,Replicate,Sample Type,Explicit Analyte Concentration,Accuracy,Calculated_Concentration,Retention Time,Molecule_Name,Total_Area,Standard Type,Normalization Method,Transition,Total Area Normalized,Normalized_Area,Exclude From Calibration
0.1_ppb_calibrant,0_point_1ppb_cal_pharmaceutical_mix_100ppb_IS,Standard,0.1,113.50%,1.13E-01,5.54,Carbamazepine,70523,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,1.72%,1.72E-02,FALSE
0.5_ppb_calibrant,0_point_5ppb_cal_pharmaceutical_mix_100ppb_IS,Standard,0.5,98.30%,4.91E-01,5.5,Carbamazepine,378148,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,8.31%,9.94E-02,FALSE
1ppb_calibrant,1ppb_cal_pharmaceutical_mix_100ppb_IS,Standard,0.98,97%,9.51E-01,5.5,Carbamazepine,800617,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,14.07%,1.99E-01,FALSE
2.5ppb_calibrant,2_point_5ppb_cal_pharmaceutical_mix_100ppb_IS,Standard,2.5,85.30%,2.13E+00,5.5,Carbamazepine,2161422,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,25.63%,4.56E-01,FALSE
5ppb_calibrant,5ppb_cal_pharmaceutical_mix_100ppb_IS,Standard,4.9,113.50%,5.56E+00,5.5,Carbamazepine,5026920,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,37.46%,1.20E+00,FALSE
10ppb_calibrant,10ppb_cal_pharmaceutical_mix_100ppb_IS,Standard,9.99,92.20%,9.21E+00,5.5,Carbamazepine,9187826,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,41.24%,1.99E+00,FALSE
25ppb_calibrant,25ppb_cal_pharmaceutical_mix_100ppb_IS,Standard,24.9,107.30%,2.67E+01,5.5,Carbamazepine,23577052,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,46.50%,5.80E+00,FALSE
50ppb_calibrant,50ppb_cal_pharmaceutical_mix_100ppb_IS,Standard,50.3,88.80%,4.47E+01,5.5,Carbamazepine,40864664,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,47.97%,9.71E+00,FALSE
100ppb_calibrant,100ppb_cal_pharmaceutical_mix_100ppb_IS,Standard,103.7,104.20%,1.08E+02,5.5,Carbamazepine,104431448,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,53.53%,2.35E+01,FALSE
Other,250ppb_cal_pharmaceutical_mix_100ppb_IS,Standard,256.08,14%,3.59E+01,5.54,Carbamazepine,35109176,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,16.03%,7.81E+00,TRUE
Other,500ppbcalppb_cal_pharmaceutical_mix_100ppb_IS,Standard,515.09,165.30%,8.51E+02,5.5,Carbamazepine,721887104,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,48.69%,1.85E+02,TRUE
Calibration_Blank,cal_blank_1,Blank,,#N/A,0,#N/A,Carbamazepine,0,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,#N/A,0,FALSE
Calibration_Blank,calblank_2_1,Blank,,#N/A,0,#N/A,Carbamazepine,0,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,#N/A,0,FALSE
Calibration_Blank,calblank_2_2,Blank,,#N/A,0,#N/A,Carbamazepine,0,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,#N/A,0,FALSE
Extraction_Blank,Ext_Blank_1_100ppb_IS,Unknown,,#N/A,9.05E-01,5.5,Carbamazepine,1310534,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,18.93%,1.89E-01,FALSE
Extraction_Blank,Ext_Blank_2_100ppb_IS,Unknown,,#N/A,4.10E-02,5.5,Carbamazepine,9813,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,0.15%,1.49E-03,FALSE
Extraction_Blank,Ext_Blank_3_100ppb_IS,Unknown,,#N/A,7.52E-02,5.5,Carbamazepine,66283,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,0.89%,8.93E-03,FALSE
Natural_Snowfall,NS1_1_100ppb_IS,Unknown,,#N/A,3.68E-01,5.5,Carbamazepine,247312,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,7.25%,7.25E-02,FALSE
Natural_Snowfall,NS1_2_100ppb_IS,Unknown,,#N/A,5.17E-02,11.2,Carbamazepine,22234,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,0.38%,3.81E-03,FALSE
Natural_Snowfall,NS1_3_100ppb_IS,Unknown,,#N/A,5.80E-01,5.54,Carbamazepine,444296,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,11.86%,1.19E-01,FALSE
Natural_Snowfall,NS3_1_100ppb_IS,Unknown,,#N/A,7.46E-01,5.5,Carbamazepine,511590,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,13.22%,1.55E-01,FALSE
Natural_Snowfall,NS3_2_100ppb_IS,Unknown,,#N/A,1.52E-01,5.5,Carbamazepine,100017,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,2.31%,2.56E-02,FALSE
Natural_Snowfall,NS3_3_100ppb_IS,Unknown,,#N/A,6.89E-01,5.5,Carbamazepine,429552,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,12.24%,1.42E-01,FALSE
QC_Pooled,QC_Pool_100ppb_IS,Unknown,,#N/A,1.91E+00,5.5,Carbamazepine,1736344,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,11.59%,4.08E-01,FALSE
High_Snowmaking_Dec_2022,SMRW_2_1_100ppb_IS,Unknown,,#N/A,1.43E+01,5.5,Carbamazepine,11575068,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,11.33%,3.10E+00,FALSE
High_Snowmaking_Dil_Dec_2022,SMRW_2_1_dil_100ppb_IS,Unknown,,#N/A,1.01E+00,5.5,Carbamazepine,1023225,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,7.72%,2.12E-01,FALSE
High_Snowmaking_Dec_2022,SMRW_2_2_100ppb_IS,Unknown,,#N/A,2.03E+01,5.48,Carbamazepine,10889104,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,8.54%,4.41E+00,FALSE
High_Snowmaking_Dil_Dec_2022,SMRW_2_2_dil_100ppb_IS,Unknown,,#N/A,3.66E+00,5.5,Carbamazepine,3318650,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,8.98%,7.89E-01,FALSE
High_Snowmaking_Dec_2022,SMRW_2_2_star_100ppb_IS_,Unknown,,#N/A,1.12E+01,5.5,Carbamazepine,7398863,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,7.27%,2.42E+00,FALSE
High_Snowmaking_Dil_Dec_2022,SMRW_2_2_star_dil_100ppb_IS,Unknown,,#N/A,2.22E+00,5.5,Carbamazepine,2051954,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,14.71%,4.74E-01,FALSE
Low_Snowmaking,SMRW_3_1_100ppb_IS,Unknown,,#N/A,1.16E-01,5.5,Carbamazepine,94839,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,1.67%,1.77E-02,FALSE
Low_Snowmaking,SMRW_3_2_100ppb_IS,Unknown,,#N/A,4.90E-02,10.14,Carbamazepine,16894,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,0.32%,3.23E-03,FALSE
Low_Snowmaking,SMRW_3_3_100ppb_IS,Unknown,,#N/A,3.14E-01,5.5,Carbamazepine,221673,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,0.49%,6.09E-02,FALSE
High_Snowmaking_Mar_2022,SMRW1_1_100ppb,Unknown,,#N/A,1.00E-01,5.5,Carbamazepine,49797,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,1.06%,1.43E-02,FALSE
High_Snowmaking_Mar_2022,SMRW1_2_100ppb,Unknown,,#N/A,1.69E-01,5.5,Carbamazepine,93295,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,1.39%,2.93E-02,FALSE
High_Snowmaking_Mar_2022,SMRW1_3_100ppb,Unknown,,#N/A,1.10E-01,5.5,Carbamazepine,52753,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,1.00%,1.66E-02,FALSE
Other,50ppb_cal_pharmaceutical_mix_100ppb_IS_2,Unknown,,#N/A,4.16E+01,5.5,Carbamazepine,54965048,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,52.60%,9.04E+00,FALSE
Other,50ppb_cal_pharmaceutical_mix_100ppb_IS_3,Unknown,,#N/A,1.22E+02,5.5,Carbamazepine,130837568,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,63.92%,2.65E+01,FALSE
Other,50ppb_cal_pharmaceutical_mix_100ppb_IS_3_20240611081856,Unknown,,#N/A,4.05E+01,5.5,Carbamazepine,43202644,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,45.04%,8.80E+00,FALSE
Other,cal_blank_1_4,Unknown,,#N/A,5.43E-02,10.1,Carbamazepine,22597,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,0.44%,4.38E-03,FALSE
Other,cal_blank_1_5,Unknown,,#N/A,4.30E-02,10.1,Carbamazepine,9377,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,0.19%,1.92E-03,FALSE
Other,cal_blank_2_3,Unknown,,#N/A,7.86E-02,10.1,Carbamazepine,54411,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,0.97%,9.65E-03,FALSE
Other,cal_blank_2_4,Unknown,,#N/A,8.18E-02,10.06,Carbamazepine,50219,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,1.04%,1.04E-02,FALSE
Other,cal_blank_100_1_3,Unknown,,#N/A,4.55E-02,10.06,Carbamazepine,12196,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,0.25%,2.48E-03,FALSE
Other,cal_blank1_2,Unknown,,#N/A,3.71E-02,5.99,Carbamazepine,2506,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,0.06%,6.48E-04,FALSE
Other,instrument_blank_1,Unknown,,#N/A,0,14.05,Carbamazepine,3049,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,∞,0,FALSE
Other,instrument_blank_2,Unknown,,#N/A,0,0.37,Carbamazepine,135636,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,∞,0,FALSE
Other,instrument_blank_3,Unknown,,#N/A,0,10.1,Carbamazepine,9098,,Ratio to surrogate Sulfamethizole-d4,Ion [194.096549/194.096549] 194.0960+,∞,0,FALSE
0.1_ppb_calibrant,0_point_1ppb_cal_pharmaceutical_mix_100ppb_IS,Standard,0.1,-795.40%,-7.95E-01,6.4,Fexofenadine,12308,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,0.30%,3.01E-03,TRUE
0.5_ppb_calibrant,0_point_5ppb_cal_pharmaceutical_mix_100ppb_IS,Standard,0.49,-102.90%,-5.04E-01,6.4,Fexofenadine,35477,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,0.78%,9.33E-03,TRUE
1ppb_calibrant,1ppb_cal_pharmaceutical_mix_100ppb_IS,Standard,0.96,83.50%,8.02E-01,6.4,Fexofenadine,151184,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,2.66%,3.76E-02,FALSE
2.5ppb_calibrant,2_point_5ppb_cal_pharmaceutical_mix_100ppb_IS,Standard,2.45,85.80%,2.10E+00,6.4,Fexofenadine,311973,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,3.70%,6.58E-02,FALSE
5ppb_calibrant,5ppb_cal_pharmaceutical_mix_100ppb_IS,Standard,4.83,137.60%,6.65E+00,6.36,Fexofenadine,687168,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,5.12%,1.64E-01,FALSE
10ppb_calibrant,10ppb_cal_pharmaceutical_mix_100ppb_IS,Standard,9.74,97.50%,9.50E+00,6.36,Fexofenadine,1041805,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,4.68%,2.26E-01,FALSE
25ppb_calibrant,25ppb_cal_pharmaceutical_mix_100ppb_IS,Standard,24.27,95.60%,2.32E+01,6.4,Fexofenadine,2127105,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,4.19%,5.23E-01,FALSE
50ppb_calibrant,50ppb_cal_pharmaceutical_mix_100ppb_IS,Standard,49,41.60%,2.04E+01,6.36,Fexofenadine,1947544,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,2.29%,4.63E-01,TRUE
100ppb_calibrant,100ppb_cal_pharmaceutical_mix_100ppb_IS,Standard,101,112.60%,1.14E+02,6.4,Fexofenadine,11058557,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,5.67%,2.49E+00,TRUE
Other,250ppb_cal_pharmaceutical_mix_100ppb_IS,Standard,249.5,145.50%,3.63E+02,6.4,Fexofenadine,35487228,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,16.20%,7.89E+00,TRUE
Other,500ppbcalppb_cal_pharmaceutical_mix_100ppb_IS,Standard,501.9,785.70%,3.94E+03,6.4,Fexofenadine,333548992,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,22.50%,8.55E+01,TRUE
Calibration_Blank,cal_blank_1,Blank,,#N/A,0,#N/A,Fexofenadine,0,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,#N/A,0,FALSE
Calibration_Blank,calblank_2_1,Blank,,#N/A,0,#N/A,Fexofenadine,0,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,#N/A,0,FALSE
Calibration_Blank,calblank_2_2,Blank,,#N/A,0,#N/A,Fexofenadine,0,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,#N/A,0,FALSE
Extraction_Blank,Ext_Blank_1_100ppb_IS,Unknown,,#N/A,-8.51E-01,6.4,Fexofenadine,12497,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,0.18%,1.81E-03,FALSE
Extraction_Blank,Ext_Blank_2_100ppb_IS,Unknown,,#N/A,0,#N/A,Fexofenadine,0,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,#N/A,0,FALSE
Extraction_Blank,Ext_Blank_3_100ppb_IS,Unknown,,#N/A,-8.09E-01,1.07,Fexofenadine,20160,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,0.27%,2.72E-03,FALSE
Natural_Snowfall,NS1_1_100ppb_IS,Unknown,,#N/A,2.85E-03,6.4,Fexofenadine,69260,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,2.03%,2.03E-02,FALSE
Natural_Snowfall,NS1_2_100ppb_IS,Unknown,,#N/A,0,#N/A,Fexofenadine,0,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,#N/A,0,FALSE
Natural_Snowfall,NS1_3_100ppb_IS,Unknown,,#N/A,-3.70E-01,6.4,Fexofenadine,45844,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,1.22%,1.22E-02,FALSE
Natural_Snowfall,NS3_1_100ppb_IS,Unknown,,#N/A,-8.93E-01,6.45,Fexofenadine,2975,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,0.08%,9.00E-04,FALSE
Natural_Snowfall,NS3_2_100ppb_IS,Unknown,,#N/A,1.58E+00,6.49,Fexofenadine,212494,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,4.90%,5.44E-02,FALSE
Natural_Snowfall,NS3_3_100ppb_IS,Unknown,,#N/A,-7.15E-01,6.45,Fexofenadine,14367,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,0.41%,4.76E-03,FALSE
QC_Pooled,QC_Pool_100ppb_IS,Unknown,,#N/A,2.08E+01,6.4,Fexofenadine,2004982,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,13.38%,4.71E-01,FALSE
High_Snowmaking_Dec_2022,SMRW_2_1_100ppb_IS,Unknown,,#N/A,1.61E+02,6.4,Fexofenadine,13139511,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,12.87%,3.52E+00,FALSE
High_Snowmaking_Dil_Dec_2022,SMRW_2_1_dil_100ppb_IS,Unknown,,#N/A,2.84E+00,6.4,Fexofenadine,394217,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,2.97%,8.17E-02,FALSE
High_Snowmaking_Dec_2022,SMRW_2_2_100ppb_IS,Unknown,,#N/A,2.37E+02,6.45,Fexofenadine,12751378,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,10.00%,5.17E+00,FALSE
High_Snowmaking_Dil_Dec_2022,SMRW_2_2_dil_100ppb_IS,Unknown,,#N/A,1.39E+01,6.4,Fexofenadine,1349527,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,3.65%,3.21E-01,FALSE
High_Snowmaking_Dec_2022,SMRW_2_2_star_100ppb_IS_,Unknown,,#N/A,1.97E+02,6.4,Fexofenadine,13152886,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,12.93%,4.30E+00,FALSE
High_Snowmaking_Dil_Dec_2022,SMRW_2_2_star_dil_100ppb_IS,Unknown,,#N/A,6.57E+00,6.36,Fexofenadine,703541,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,5.04%,1.63E-01,FALSE
Low_Snowmaking,SMRW_3_1_100ppb_IS,Unknown,,#N/A,-7.60E-01,6.4,Fexofenadine,20216,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,0.36%,3.78E-03,FALSE
Low_Snowmaking,SMRW_3_2_100ppb_IS,Unknown,,#N/A,-9.13E-01,2.78,Fexofenadine,2360,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,0.05%,4.51E-04,FALSE
Low_Snowmaking,SMRW_3_3_100ppb_IS,Unknown,,#N/A,1.19E+01,6.45,Fexofenadine,1013757,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,2.26%,2.79E-01,FALSE
High_Snowmaking_Mar_2022,SMRW1_1_100ppb,Unknown,,#N/A,4.92E-01,6.49,Fexofenadine,107544,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,2.30%,3.09E-02,FALSE
High_Snowmaking_Mar_2022,SMRW1_2_100ppb,Unknown,,#N/A,5.55E+00,6.49,Fexofenadine,447446,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,6.65%,1.41E-01,FALSE
High_Snowmaking_Mar_2022,SMRW1_3_100ppb,Unknown,,#N/A,1.71E+00,6.53,Fexofenadine,182514,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,3.46%,5.73E-02,FALSE
Other,50ppb_cal_pharmaceutical_mix_100ppb_IS_2,Unknown,,#N/A,8.77E+00,6.36,Fexofenadine,1279011,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,1.22%,2.10E-01,FALSE
Other,50ppb_cal_pharmaceutical_mix_100ppb_IS_3,Unknown,,#N/A,6.03E+01,6.4,Fexofenadine,6558745,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,3.20%,1.33E+00,FALSE
Other,50ppb_cal_pharmaceutical_mix_100ppb_IS_3_20240611081856,Unknown,,#N/A,4.50E+01,6.4,Fexofenadine,4886590,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,5.09%,9.96E-01,FALSE
Other,cal_blank_1_4,Unknown,,#N/A,-9.34E-01,9.17,Fexofenadine,0,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,0%,0.00E+00,FALSE
Other,cal_blank_1_5,Unknown,,#N/A,0,#N/A,Fexofenadine,0,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,#N/A,0,FALSE
Other,cal_blank_2_3,Unknown,,#N/A,0,#N/A,Fexofenadine,0,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,#N/A,0,FALSE
Other,cal_blank_2_4,Unknown,,#N/A,0,#N/A,Fexofenadine,0,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,#N/A,0,FALSE
Other,cal_blank_100_1_3,Unknown,,#N/A,0,#N/A,Fexofenadine,0,,Ratio to surrogate Sulfamethizole-d4,Ion [171.117349/171.117349] 171.1168+,#N/A,0,FALSE
